제목,내용,기자,날짜
"신용정보원, ‘금융데이터 컨퍼런스 2022’ 개최",한국신용정보원이 주최하는 ‘금융데이터 컨퍼런스 2022’가 오는 21일 오후 2시 대한상공회의소(국제회의장)에서 온·오프라인으로 동시 개최될 예정이다.,박미영 기자,2022년 11월 08일 15:35
"부산시, 양자정보기술 생태계 기반 조성을 위한 업무협약 체결","부산시는 지난 7일 한국전자통신연구원(ETRI), 동서대, 한국퀀텀컴퓨팅(KQC)와 부산시 양자정보기술 생태계 기반 조성을 업무협약을 체결했다.",박미영 기자,2022년 11월 08일 15:33
"경북교육청, 전년 대비 정보보호 수준 한층 강화됐다","경북교육청은 지난 10월 직속기관 및 교육지원청을 대상으로 실시한 정보보호 수준 진단 결과, 전년 대비 정보보호 수준이 한층 강화됐다고 밝혔다.",박미영 기자,2022년 11월 08일 15:32
"구리시, 정보보안 관리실태 평가 종합 결과 ‘최초 S등급’ 쾌거",구리시는 지난 10월 말 경기도 시군 정보보안 관리 실태 평가 종합 결과 발표에서 시 최초로 최우수 등급인 ‘S등급’을 받는 쾌거를 달성했다.,박미영 기자,2022년 11월 08일 15:31
"대구소방, 서대구역사 테러 대응 합동 훈련 실시",대구소방안전본부 119특수구조대는 지난 3일 한국철도공사 서대구역에서 테러에 대비한 유관기관 통합 대응 훈련을 실시했다고 밝혔다. 이번 훈련은 드론에 의한...,박미영 기자,2022년 11월 08일 15:30
"남원시, 드론특별자유화구역 지정 참여기관·기업 공동 협력 업무협약 체결",남원시는 지난 7일 국토교통부가 시행하는 ‘드론 특별자유화구역’ 지정·운영을 위한 공동 협력 업무협약을 15개 기관 및 기업과 체결했다.,박미영 기자,2022년 11월 08일 15:28
"임업진흥원, ‘산림빅데이터 플랫폼’ 새로운 비즈니스 창출 모델로",한국임업진흥원은 8일 한국지능정보사회진흥원(NIA)에서 주최하는 ‘빅데이터 플랫폼 Meet-Up Day’를 통해 산림빅데이터 플랫폼의 성공 사례를 공유했다...,박미영 기자,2022년 11월 08일 15:27
"사천시, 2022년 재난대응 안전한국훈련 실시",사천시는 대규모 재난에 대비해 재난 대응 체계 점검과 유관기관과의 협업 체계 구축을 위해 오는 14일부터 25일까지 2주간 ‘2022년 재난대응 안전한국훈...,박미영 기자,2022년 11월 08일 15:25
"강서구, 실전 같은 재난훈련으로 구민안전 지킨다",서울 강서구가 각종 재난사고로부터 구민의 소중한 생명과 재산을 지키기 위해 실전 같은 훈련에 들어간다. 구는 오는 14일부터 25일까지 자연과 공존하는 안...,박미영 기자,2022년 11월 08일 15:24
"마포구, ‘스스로 위기 탈출!’ 찾아가는 어린이 안전 체험 교육 실시",마포구는 어린이들의 안전사고를 예방하고 위기 상황에 스스로 대처하는 능력을 키우기 위해 초등학생을 대상으로 ‘찾아가는 어린이 안전 체험 교육’을 실시한다.,박미영 기자,2022년 11월 08일 15:22
"성동구, 재난 상황 발생 시 종합정보 한눈에 본다","성동구는 태풍, 폭설 등 재난 상황 발생 시 관련 정보를 종합해 볼 수 있는 재난 상황 안내 홈페이지를 개발해 지난 1일부터 본격적인 운영을 시작했다고 밝...",박미영 기자,2022년 11월 08일 15:20
우경정보기술 ‘2022 대한민국 ICT융합 엑스포’ 참가,인공지능 전문기업 우경정보기술(대표이사 박윤하)이 11월 11일까지 대구 엑스코에서 개최되는 ‘2022 대한민국 ICT융합 엑스포’에 참가했다. 지역 최대...,엄호식 기자,2022년 11월 08일 15:18
"매그니베르 랜섬웨어, 윈도 MOTW 우회해 타이포스쿼팅 방식 유포 ",매그니베르(Magniber) 랜섬웨어가 파일 출처 확인이 가능한 마이크로소프트 윈도의 MOTW 기능을 우회하면서 타이포스쿼팅 방식으로 활발하게 유포되는 것...,김영명 기자,2022년 11월 08일 15:12
"마이크로소프트, ‘마이크로소프트 이그나이트 스포트라이트 온 코리아’ 15일 개최",한국마이크로소프트가 오는 15일 인터컨티넨탈 서울 코엑스 호텔에서 ‘마이크로소프트 이그나이트 스포트라이트 온 코리아(Microsoft Ignite Spot...,김영명 기자,2022년 11월 08일 14:48
"화웨이, 5G 비즈니스 성공을 위한 새로운 5G 솔루션 선봬","화웨이가 이동통신사업자의 5G 네트워크 구축을 지원하는 새로운 5G 솔루션을 공개했다. 5G가 상용화된 지난 3년 간 네트워크 커버리지, 단말기, 사용자 ...",원병철 기자,2022년 11월 08일 14:41
"KISA, ‘제2회 메타버스 보안 세미나’ 개최","한국인터넷진흥원(KISA, 원장 이원태)은 주요 전방산업으로 급격히 확산 중인 메타버스 서비스와 융합산업의 보안강화를 위해 산업별 보안적용 방안을 제시하는...",원병철 기자,2022년 11월 08일 14:30
"저스티스 블레이드 해커단체, 사우디아라비아 표적으로 관련 기업 해킹",보안 블로그 시큐리티어페어즈는 스스로를 ‘저스티스 블레이드(Justice Blade)’라고 부르는 해커조직이 사우디아라비아를 비롯한 걸프만 협력회의(GCC...,권준  기자,2022년 11월 08일 14:13
"미국 법무부, 다크웹 시장에서 50,000개 비트코인 홈친 해커 유죄 평결 발표 ","IT 외신 블리핑컴퓨터에 따르면 미국 법무부가 다크웹 시장 ‘실크로드’에서 50,000개의 비트코인을 훔친 해커 제임스 종(James Zhong)의 유죄 ...",권준  기자,2022년 11월 08일 14:11
구글 플레이 등록 앱 가운데 악성 앱 4개 발견,"보안 외신 핵리드에 의하면 2022년 11월 1일, 멀웨어바이트 랩의 애널리스트 네이선 콜리어(Nathan Collier)는 구글 플레이 스토어에서 승인 ...",권준  기자,2022년 11월 08일 14:02
"최근 유포 중인 Azov 랜섬웨어, 한 번에 666바이트의 데이터 파괴",IT 외신 블리핑컴퓨터에 의하면 최근 전 세계적으로 많이 유포되는 Azov 랜섬웨어가 의도적으로 피해자의 데이터를 파괴하고 다른 프로그램을 감염시키는 데이...,권준  기자,2022년 11월 08일 13:27
"순천시, ‘순천시 다중 운집 행사 안전관리에 관한 조례안’ 제정",순천시는 이태원 사고와 같은 다중 운집 행사의 사고 재발 방지와 예방을 위해 ‘순천시 다중 운집 행사 안전관리에 관한 조례(안)’를 전국 최초로 제정한다고...,박미영 기자,2022년 11월 08일 13:06
"경기도소방, 11월~내년 2월 겨울철 소방안전대책 추진한다",경기도 소방재난본부는 대형 화재로 인한 인명 피해를 줄이기 위해 11월부터 내년 2월까지 4개월간 ‘2022년 겨울철 소방안전대책’을 추진한다고 밝혔다.,박미영 기자,2022년 11월 08일 13:04
"시큐레터, 문화체육관광부 및 한국교직원공제회 보안사업 수주",악성코드 탐지 및 차단 전문기업 시큐레터(대표 임차성)가 문화체육관광부 및 한국교직원공제회의 보안사업을 수주했다고 8일 밝혔다. 시큐레터는 올해 주요 증권...,김경애 기자,2022년 11월 08일 12:59
"파수, 국가과학기술인력개발원에 문서 관리 솔루션 제공",파수(대표 조규곤)가 국가과학기술인력개발원에 차세대 문서 관리 플랫폼 ‘랩소디(Wrapsody)’를 공급했다. 문서가상화 기술을 적용한 파수의 랩소디는 문...,김경애 기자,2022년 11월 08일 12:57
"파이오링크, 3분기 매출로는 역대 최대... 전년 대비 매출 17% 증가",클라우드 데이터센터 최적화 전문 기업인 파이오링크(대표 조영철)가 8일 공시를 통해 2022년 3분기 누적매출이 전년 동기 대비 17% 가량 증가한 약 4...,김경애 기자,2022년 11월 08일 11:55
"아크로니스, 카티아 이바노바 최고영업책임자 임명","통합 사이버 보호 선두기업 아크로니스(지사장 고목동)는 오늘, 본사가 아크로니스의 전세계 영업 조직을 이끌 새로운 최고 영업 책임자(CSO)로 카티아 이바...",김경애 기자,2022년 11월 08일 11:50
"스틸리언, 모바일 화면 캡처 방지 보안 솔루션 GS 인증 획득",사이버 보안 기업 스틸리언(대표 박찬암)은 모바일 화면 캡쳐 방지 솔루션 ‘앱수트 안티캡처’ 가 GS 인증 1등급을 획득했다고 8일 밝혔다. 이로써 스틸리...,김경애 기자,2022년 11월 08일 11:46
"하이테라, JTBC 골프예능 ‘버디보이즈’에 디지털무전기와 바디캠 협찬",전문 모바일 무전기 (PMR : Professional Mobile Radio) 통신 솔루션 선도 기업인 하이테라(Hytera)가 JTBC의 새 골프 예능...,엄호식 기자,2022년 11월 08일 11:44
"안랩블록체인컴퍼니, ‘2022 드림플러스 블록체인 해커톤’ 공식 파트너로 참가",안랩의 블록체인 자회사 안랩블록체인컴퍼니(대표 강석균)는 이달 25일부터 2박 3일간 서울 서초구 ‘한화생명 드림플러스 강남’에서 열리는 ‘2022 드림플...,김영명 기자,2022년 11월 08일 11:41
제14회 ‘코드게이트 2022’ 개최... 일반부 우승은 ‘The Duck’팀,국내 대표 국제해킹방어대회이자 글로벌보안컨퍼런스인 제14회 ‘코드게이트 2022’가 11월 7일부터 8일까지 서울 코엑스 그랜드볼룸에서 개최됐다. 올해로 ...,원병철 기자,2022년 11월 08일 11:36
"LG CNS, 거점 오피스 10배 이상 확대해 업무 효율성 극대화",DX전문기업 LG CNS가 거점 오피스를 대폭 확대해 업무 효율성을 극대화하고 임직원의 근무환경 혁신도 가속화한다. LG CNS는 최근 공유 오피스 기업 ...,김영명 기자,2022년 11월 08일 11:31
"FIDO 얼라이언스, 오는 12월 6일 ‘2022년 퍼블릭 세미나’ 개최","패스워드 기반 온라인 인증이 야기하는 문제점을 해결하고자 전 세계 300여개 기업과 정부, 공공기관이 함께하는 글로벌 기술표준화 비영리 단체 FIDO 얼라...",엄호식 기자,2022년 11월 07일 17:42
"NHN 클라우드, 모바일 앱 보호 ‘NHN 앱가드’로 모바일 보안 시장 공략 박차","NHN 클라우드(대표 백도민, 김동훈)의 모바일 앱 보호 서비스 ‘NHN AppGuard(이하 ‘NHN 앱가드’)’가 1,300개 이상 모바일 애플리케이션...",김영명 기자,2022년 11월 07일 17:07
"국내에서 활용도 높은 웹 에디터 8개, 주요 보안 취약점과 해결방안은? ","한국인터넷진흥원(KISA)은 중소기업 침해사고 피해지원 서비스 사업 수행 중 홈페이지에 기반한 악성코드 유포 및 개인정보 유출, 해킹 경우지 악용 등의 주...",김영명 기자,2022년 11월 07일 16:46
프루프포인트 CISO가 전망하는 2023년 사이버보안 이슈 7 ,"전세계 기관·조직을 파고든 사이버공격으로 정보보호최고책임자(CISO)들은 더없이 힘든 한 해를 보내고 있다. 랜섬웨어, 국가 주도 위협 행위자, 공급망 취...",김경애 기자,2022년 11월 07일 16:07
[인사] 인사이트코리아,△편집국장(이사) 장원수,권준  기자,2022년 11월 07일 16:05
"마이크로소프트, 공개된 제로데이 취약점 활용하는 공격 증가 경고",마이크로소프트는 회사 서버나 시스템에 침입하기 위해 공개된 제로데이 취약점을 악용하는 국가지원 해커조직과 사이버 범죄자들이 크게 증가하고 있다고 2022 ...,권준  기자,2022년 11월 07일 15:27
"록빗 3.0 랜섬웨어, Kearney & Company 데이터 탈취 주장",보안 외신 시큐리티어페어즈에 따르면 록빗(LockBit) 3.0 랜섬웨어 조직이 컨설팅 및 IT 서비스 제공업체인 Kearney & Company로부터 데...,권준  기자,2022년 11월 07일 15:18
마이크로소프트 Dynamics 365 Customer Voice 악용해 자격증명 훔치는 피싱 캠페인,보안 외신 핵리드에 의하면 마이크로소프트의 Dynamics 365 Customer Voice의 설문조사 기능으로 위장한 악성 이메일를 보내 자격증명을 훔치...,권준  기자,2022년 11월 07일 15:09
[테크칼럼] 의료용 IoT 디바이스의 위협? 저전력 블루투스 의료기기의 취약성,사물인터넷(IoT)을 통해  커넥티드 디바이스의 새로운 분야가 시작되고 있다. 제조업체들이 헤드셋과 키보드를 넘어 더욱 다양한 방식을 시도하고 있다. 이러...,원병철 기자,2022년 11월 07일 14:50
"아스트론시큐리티 조근석 대표 “클라우드 보안, 필연적으로 성장할 수밖에 없어”","직원의 75%가 연구개발자로 구성된 아스트론시큐리티는 클라우드 환경 연구 및 개발, 클라우드 취약점과 해킹 연구 및 개발, 네이티브 환경 담당자 등 클라우...",김경애 기자,2022년 11월 07일 14:42
온라인광고분쟁 자율규제 결의 선언식 개최... 26개 회원사 참여,"한국인터넷진흥원(KISA, 원장 이원태)은 한국디지털광고협회(회장 목영도)와 함께 광고업계 협력의지를 담은 온라인광고분쟁 관련 자율규제 결의 선언식을 지난...",원병철 기자,2022년 11월 07일 13:54
[BN미팅] 시큐아이 박사홍 프로가 뽑은 최근 보안이슈 TOP 3,라떼 시절을 연상케 하는 옛 감성의 노래를 즐겨듣고 펌프를 좋아하는 시큐아이 박사홍 프로는 차세대 보안리더 양성프로그램(BoB) 7기 보안제품개발트랙과 함...,김경애 기자,2022년 11월 07일 13:44
"안랩, ‘BIXPO 2022’에서 에너지·전력 분야 보안 솔루션 소개",안랩(대표 강석균)이 2일부터 4일까지 광주 김대중컨벤션센터에서 열린 ‘빛가람 국제 전력기술 엑스포 2022(이하 ‘BIXPO 2022’)’에 참가해 에너...,김영명 기자,2022년 11월 07일 11:54
"알체라 얼굴인식 솔루션, 국제표준화기구 ‘얼굴 위·변조 탐지 성능’ 인증",영상인식 AI 전문기업 알체라가 자사 얼굴인식 솔루션이 미국 iBeta의 ‘얼굴 위·변조 탐지 성능(PAD : Presentation Attack Dete...,엄호식 기자,2022년 11월 07일 11:50
"IT와 OT의 융합에서 가장 간과되는 것, 라스트 마일","사물인터넷이 넘쳐나는 시대에, 우리는 어딜 가도 인터넷 연결이 가능하고, 그러므로 클라우드도 자유롭게 사용할 수 있게 됐다. 애플리케이션 선택지도 광활하게...",문가용 기자,2022년 11월 07일 00:19
[Security Cafe] 18년간 이어진 정보보안 대표 나눔터 ‘시큐리티플러스’,지금이야 정보보안에 대한 관심도 높고 관련 자료도 많아져서 조금만 수고하면 필요한 자료를 찾을 수 있다. 하지만 2000년대만 해도 정보보안 관련 기업이나...,원병철 기자,2022년 11월 07일 00:13
[대중문화와 보안] 넷플릭스 드라마 ‘매니페스트’로 본 보안위협과 항공보안,넷플릭스 드라마 ‘매니페스트’는 어떻게 보면 일반적인 항공보안 소재 드라마와는 약간 결이 다르다. 항공기에 보안상 위험물품을 갖고 타서 항공기나 승객을 납...,김영명 기자,2022년 11월 06일 23:28
"한드림넷, ‘2022 대한민국 ICT융합 엑스포’ 참가, 보안스위치 신제품 소개",한드림넷(대표 서현원)이 오는 9일부터 11일까지 대구 엑스코에서 개최되는 ‘2022 대한민국 ICT융합엑스포(ITCE 2022)’에 참가해 클라우드 보안...,원병철 기자,2022년 11월 06일 10:09
"해커조직 ‘킬넷’, 미국 주요 공항 웹사이트 디도스 공격... 한국도 보안 ‘경고등’  ",친러 해커조직인 ‘킬넷(Killnet)’이 미국 주요 공항 웹사이트를 대상으로 디도스 공격을 감행하는 등 사이버위협이 고조됨에 따라 우리나라도 주요 항공 ...,권준  기자,2022년 11월 05일 23:08
"[주말판] 혼돈의 시대, CIO의 역할이 가장 많이 흔들린다","CIO로 살아가기 참 골치 아픈 시대다. 능숙해져야 할 기술만 모아도 백과사전 한 질이 나올 정도인데, 직원들은 계속 집에서 근무하고 싶다고 그러고, 그나...",문가용 기자,2022년 11월 05일 12:24
‘여기 CCTV 있어요!’... CCTV LED 안내판 설치 확대한다  ,"관악구가 범죄 예방과 안전 도시 인프라 구축을 위해 CCTV 및 비상벨이 작동 중임을 알려주는 ‘CCTV LED 안내판’을 설치한다. 관악구에는 총 1,6...",박미영 기자,2022년 11월 05일 12:13
"관악구, 장애인 재난사고 제로에 도전한다",관악구가 각종 재난·안전사고로부터 장애인의 안전을 강화하기 위해 장애인 재난안전 종합 대책을 마련하고 더 촘촘하고 탄탄한 안전망 구축에 나선다.,박미영 기자,2022년 11월 05일 12:10
"국가철도공단, ‘2022 재난대응 안전한국훈련 국민체험단’ 모집",국가철도공단은 오는 23일 예정된 ‘2022 재난대응 안전한국훈련’ 실시에 앞서 다양한 계층의 경험과 의견 수집을 통한 재난대응역량 향상을 위해 ‘2022...,박미영 기자,2022년 11월 05일 12:09
‘우유 짜기’도 무인로봇 시대,"충남도가 국산 로봇착유기를 처음 보급하며, ‘디지털 낙농’ 기반 확보에 본격 나섰다. 도 농업기술원은 농촌진흥청 국립축산과학원의 ‘한국형 로봇착유기 보급 ...",박미영 기자,2022년 11월 05일 12:07
"수원시, 소프트웨어 로봇과 업무 협업… 디지털 행정혁신 박차",수원시가 소프트웨어 로봇인 RPA(Robotic Process Automation)를 시범 도입해 ‘디지털 행정혁신’에 박차를 가한다. 단순·반복 업무를 ...,박미영 기자,2022년 11월 05일 11:56
"중앙대 다빈치AI대학원, 딥러닝 기반 군중분석 기술개발",중앙대 다빈치AI대학원이 딥러닝 기술을 기반으로 다수의 사람이 밀집한 공간에서 발생하는 이상 행동과 인원 규모를 사전에 파악할 수 있는 ‘군중분석’ 기술을...,박미영 기자,2022년 11월 05일 11:54
"현대차-국회사무처, 국회 자율주행차 도입 업무협약 체결",현대차가 국회사무처와 함께 내년 상반기 중 인공지능(AI)과 자율주행 기술을 결합한 ‘국회 자율주행 셔틀’을 선보인다. 현대차는 지난 4일 국회사무처와 ‘...,박미영 기자,2022년 11월 05일 11:52
"가을 단풍철, ‘산불 위험 비상’ 산불 조심하세요",산림청 국립산림과학원 산림재해예측·분석센터는 가을철 산불 발생위험이 고조됨에 따라 가을철 산불 조심 기간(11.1.~12.15)을 설정하고 산림과 인접한 ...,박미영 기자,2022년 11월 05일 11:50
"정부, 다중이용시설 긴급 안전점검 추진한다",행정안전부는 지난 4일 이상민 행정안전부 장관 주재로 관계부처와 17개 시·도가 참여한 가운데 2022년 제6차 안전정책조정위원회 및 제5회 중앙지방정책협...,박미영 기자,2022년 11월 05일 11:46
"미래 산업 초격차 확보 위해 국가적 역량 결집, ‘첨단전략산업 국가 컨트롤타워’ 출범",정부는 지난 4일 한덕수 국무총리 주재로 제1차 ‘국가첨단전략산업위원회’를 개최했다. 정부는 글로벌 기술패권 경쟁 및 첨단산업 육성 경쟁에 대응해 ‘국가첨...,박미영 기자,2022년 11월 05일 11:45
"5년에 걸쳐 진행된 사이버 보험 관련 재판, 결론에 가까워졌다",오레오 쿠키와 리츠 크래커로 유명한 회사 몬델레즈 인터내셔널(Mondelez International)이 사이버 보험사와의 오랜 법정 공방을 마무리 짓는 ...,문가용 기자,2022년 11월 05일 00:25
웹하드에서 성인 게임이나 크랙 버전 잘못 받았다간... 디도스 봇 악성코드 감염  ,ASEC 분석팀에서는 최근 ‘HH IRC Bot’이라고 하는 DDoS 봇 악성코드가 유포되고 있는 것을 확인했다. 악성코드에서 사용되는 문자열 및 기능들을...,김영명 기자,2022년 11월 04일 23:45
"한화에어로스페이스, 폴란드와 다연장로켓 ‘천무’ 5조원 수출 계약 체결 ",한화디펜스와 통합한 한화에어로스페이스가 폴란드 정부와 다연장로켓인 천무의 수출 계약을 체결했다. 한화에어로스페이스는 4일 폴란드 바르샤바에서 폴란드 정부와...,엄호식 기자,2022년 11월 04일 23:37
"한국표준협회, ‘2022 혁신경영 표준화 포럼’ 성황리 개최",KSA 한국표준협회(회장 강명수)가 주관하는 ‘혁신경영 표준화 포럼’이 4일 서울 삼성동에 있는 인터컨티넨탈 서울 코엑스 알레그로홀에서 개최됐다. ,김영명 기자,2022년 11월 04일 13:41
[신간] 탄산수 정보처리기사 필기,2023년 최신 NCS 출제 기준을 알기쉽게 반영한 ‘탄산수 정보처리기사 필기’ 도서가 출간됐다. 이 책은 핵심이론과 기출문제 분석은 물론 저자의 무료 특...,김경애 기자,2022년 11월 04일 13:15
사이버 보험 업계의 혼란 속에서 고객들은 어떤 서비스를 요구해야 하나?,"사이버 보험 시장은 여전히 변수가 많은 곳이다. 솔직히 말해, 보험사들조차도 아직 고객들에게 정확히 뭘 제공해야 하는지 잘 알지 못한다. 늘 그랬던 건 아...",문가용 기자,2022년 11월 04일 12:39
혼란스러운 정세 속에서 기업들이 다시 생각해야 할 것은 ‘신뢰’,어떤 국가에서의 사업을 철수해야만 할까? 잘 지내왔던 파트너사와 더 이상 거래를 할 수 없게 될까? 혹여 이런 급작스러운 상황 때문에 IT 인프라를 다시 ...,문가용 기자,2022년 11월 04일 12:36
블랙바스타 랜섬웨어와 핀7 해킹 그룹 사이의 연관성 드러나,보안 외신 해커뉴스에 의하면 블랙바스타(Black Basta)라는 랜섬웨어 운영자들과 핀7(FIN7)이라는 해킹 단체가 꽤나 밀접한 관계인 것이 드러났다고...,문가용 기자,2022년 11월 04일 12:29
"록빗 랜섬웨어 갱단, 자동차 테크 대기업 콘티넨탈 공격",보안 블로그 시큐리티어페어즈에 의하면 록빗(LockBit)이라는 악명 높은 랜섬웨어 갱단이 자동차 산업 내 다국적 하이테크 기업인 콘티넨탈(Continen...,문가용 기자,2022년 11월 04일 12:24
"롬콤랫 멀웨어, 키패스와 솔라윈즈, 빔 등의 서비스 사칭",IT 외신 블리핑컴퓨터에 의하면 롬콤랫(RomCom RAT)이라는 멀웨어를 운영하는 자들이 여러 유명 서비스들을 사칭해 멀웨어를 유포하고 있다고 한다. 특...,문가용 기자,2022년 11월 04일 12:22
"적십자, 사이버전 대비한 디지털 엠블럼 제작에 나서",보안 외신 시큐리티위크에 의하면 적십자가 디지털 시스템 상에 적십자를 표현할 수 있는 디지털 엠블럼을 만들 계획을 세우고 있다고 한다. 국가의 해킹 부대나...,문가용 기자,2022년 11월 04일 12:21
"오퍼레이어 APT, 아프리카의 금융 기관들 집중 공략",보안 외신 해커뉴스에 의하면 프랑스어를 구사하는 해킹 단체 오퍼레이어 APT(OPERA1ER APT)가 최근 아프리카 대륙에서 활발한 활동을 펼치는 중이라...,문가용 기자,2022년 11월 04일 12:19
"[유경동의 IP 인사이트] 특허, 누리호를 쏘아 올리다  ","지금 우리 머리 위 대기권 밖 우주 공간에는, 우리 기술로 만든 1.3톤급 위성 모사체와 162.5㎏짜리 성능검증 위성이 떠있다. 이들 위성을 싣고 우주로...",원병철 기자,2022년 11월 04일 11:26
"KISA, 재중 한국기업 대상 개인정보보호 세미나 개최 ","한국인터넷진흥원(KISA, 원장 이원태)은 개인정보보호위원회(위원장 고학수)와 함께 중국 소재 한국기업을 대상으로 중국 개인정보보호법 세미나를 중국 북경에...",원병철 기자,2022년 11월 04일 10:59
"화웨이, 혁신적인 5G 기술로 안전하고 효율적인 스마트 항만 생태계 구축 앞장",선도적인 5G 기술력으로 5G B2B 생태계 확장에 앞장서고 있는 화웨이가 전 세계 스마트 항만 사업을 강화하며 영향력을 확대하고 있다. 화웨이는 업계 및...,원병철 기자,2022년 11월 04일 10:36
"국가기술표준원, 차세대 반도체·나노기술 등 첨단 기술 국제표준화 추진한다",산업통상자원부 국가기술표준원은 10월 31일부터 11월 4일까지 미국 샌프란시스코에서 개최된 ‘제86차 국제전기기술위원회(IEC) 총회’에서 차세대 반도체...,박미영 기자,2022년 11월 04일 09:58
"산업부, 자율운항선박 실증을 위한 성능실증센터 준공",산업통상자원부는 지난 3일 본격적인 자율운항선박 실증사업 추진을 위한 성능실증센터를 준공했다고 밝혔다. 동 센터는 자율운항에 필요한 항해·기관 자동화 시스...,박미영 기자,2022년 11월 04일 09:55
지능형교통체계 핵심 가치는 ‘안전’,국토부통부는 ITS 첨단 기술을 활용해서 교통안전을 획기적으로 강화할 수 있는 교통류 스마트제어서비스 사업을 새롭게 발굴해 시범 사업에 착수한다고 밝혔다.,박미영 기자,2022년 11월 04일 09:54
"소방청, 다중운집장소 소방안전 강화 대책 TF 가동","소방청은 지난 10월 29일 서울 이태원에서 발생한 다수 사상 재난과 관련해, 유사 사고 재발을 방지하기 위한 소방안전 강화 대책 TF를 11월 말까지 운...",박미영 기자,2022년 11월 04일 09:53
디지털 전환을 넘어 디지털 대도약 시대로 나아간다,"과학기술정보통신부는 ‘‘대한민국 디지털 전략’ 소통·공감, 디지털 산업 시리즈’ 두 번째 행사인 ‘2023 정보통신기술(ICT) 산업전망 학술대회(콘퍼런스...",박미영 기자,2022년 11월 04일 09:50
철도안전 원점 재검토... 철도안전 비상대책 회의 개최,국토교통부는 우리나라 주요 5개 국가 철도운영 및 시설관리기관 대표가 참석한 가운데 긴급 ‘철도안전 비상대책 회의’를 지난 3일 개최했다.,박미영 기자,2022년 11월 04일 09:48
"아스트론시큐리티, 중기부 추진 ‘아기유니콘’ 기업으로 선정",클라우드 보안 솔루션 전문 기업 아스트론시큐리티(대표 조근석)가 중소벤처기업부의 아기유니콘 기업으로 선정됐다.,김영명 기자,2022년 11월 04일 09:43
"앤씨앤, 자동차품질경영시스템(IATF 16949) 인증 획득",앤씨앤(대표 최종현)은 국제 자동차품질경영시스템 ‘IATF(International Automotive Task Force) 16949’ 인증을 획득했다고...,엄호식 기자,2022년 11월 04일 09:43
"경찰청, 사이버안보 해킹조직 연구회 세미나 개최",경찰청(국가수사본부 안보수사국)은 지난 3일 ‘사이버안보 해킹조직 연구회 세미나’를 개최했다. 이번 세미나는 국가안보를 위협하는 국가 배후 해킹조직에 대한...,박미영 기자,2022년 11월 04일 09:43
"여가부, 청소년시설 심폐소생술 교육 확대 추진","여성가족부는 청소년들의 응급상황 대응능력을 높이기 위해 청소년시설에서 심폐소생술 등 응급처치법 교육을 적극 실시하고, 청소년 시설 종사자들의 응급처치법 교...",박미영 기자,2022년 11월 04일 09:41
"SKT, ‘누구 비즈콜’로 서울 시민의 안부 챙긴다",SK텔레콤은 서울시 AI안부확인서비스 사업의 일환으로 각 구별로 원하는 회사의 AI콜 서비스를 선택하도록 하는 경쟁 참여 사업에서 전체 25개 지역구 중 ...,박미영 기자,2022년 11월 04일 09:40
