제목,내용,기자,날짜
"[ISEC 2022] 세일포인트 테크놀로지, Zero Trust 시대의 Identity 보안",ISEC 2022 첫째 날인 18일 D트랙에서 SailPoint Technology Inc 김주헌 상무가 ‘Zero Trust 시대의 Identity 보안...,김경애 기자,2022년 10월 24일 11:24
"[ISEC 2022] 지란지교시큐리티, 모바일 보안 시장의 변화와 대응방안 제시  ",ISEC 2022 첫째 날인 18일 D트랙에서 지란지교시큐리티 모바일보안사업부 김인환 이사가 ‘모바일 보안 시장의 변화와 대응’이란 주제로 강연을 진행했다...,김경애 기자,2022년 10월 24일 11:21
"[ISEC 2022] 이글루코퍼레이션, 슬기로운 SOC 운영 생활 노하우 공개",ISEC 2022 첫째 날인 18일 D트랙에서 이글루코퍼레이션 황범석 기술지원센터장이 ‘슬기로운 SOC 운영 생활-SIEM과 SOAR를 결합하여 SOC 슬...,김경애 기자,2022년 10월 24일 11:15
"[ISEC 2022] 에지오, 제로데이 공격 대응방안 제시 ",ISEC 2022 첫째 날인 18일 C트랙에서 에지오 Richard Yew 보안 솔루션 수석 이사가 ‘보안 공격의 최신 실제 현황과 봇넷 및 제로 데이 어...,김경애 기자,2022년 10월 24일 11:13
"[ISEC 2022] 이에스티씨, 문서화되지 않은 도구 사용하는 표적 공격 그룹 실체는?",ISEC 2022 첫째 날인 18일 C트랙에서 이에스티씨 Andhika Wirawan Head of Strategic Business Development...,김경애 기자,2022년 10월 24일 11:10
"[ISEC 2022] 아카마이, 최신 위협 트렌드 변화와 랜섬웨어 생태계 공유 ",ISEC 2022 첫째 날인 18일 C트랙에서 한준형 아카마이 테크놀로지스 기술영업 상무가 ‘최신 위협 트렌드 변화와 랜섬웨어 생태계’ 주제로 강연을 진행...,김경애 기자,2022년 10월 24일 11:08
"[ISEC 2022] 소프트캠프, 수요자 관점의 선제적인 공급망 공격 대응방안",ISEC 2022 첫째 날인 18일 C트랙에서 전익찬 소프트캠프(레드펜소프트) 부사장이 ‘수요자 관점의 선제적인 공급망 공격 대응 방안’을 주제로 강연을 ...,김경애 기자,2022년 10월 24일 10:58
"파수, 사회복지법인 굿네이버스 데이터 보안 플랫폼 구현",파수(대표 조규곤)는 사회복지법인 굿네이버스(대표 이호균)에 문서 보안 및 데이터 식별·분류 등의 데이터 보안 솔루션을 공급했다. 굿네이버스는 파수의 다양...,김영명 기자,2022년 10월 24일 10:56
"[ISEC 2022] 테이텀 시큐리티, 클라우드 보안의 모든 것을 한 번에!",ISEC 2022 둘째 날인 19일 B트랙에서 테이텀 시큐리티 박수현 개발이사는 ‘클라우드 보안의 모든 것을 한 번에!’라는 주제로 강연을 진행했다. 박수...,김영명 기자,2022년 10월 24일 10:36
"KISA, 재중 한국기업 대상 개인정보보호 온라인 세미나 개최","한국인터넷진흥원(KISA, 원장 이원태)은 개인정보보호위원회(위원장 고학수)와 함께 중국 노선에 취항하는 국내 항공사 및 중국 소재 한국기업을 대상으로 중...",원병철 기자,2022년 10월 24일 10:34
"[ISEC 2022] 모니터랩, SASE 기반 클라우드 보안 기술에 대한 이해",ISEC 2022 둘째 날인 19일 B트랙에서 류봉현 모니터랩 본부장은 ‘SASE 기반의 클라우드 보안 기술에 대한 이해’를 주제로 강연을 진행했다. 류봉...,김영명 기자,2022년 10월 24일 10:32
"[ISEC 2022] 시큐레터, 리버스 엔지니어링 기술 활용한 악성코드 탐지 자동화 사례",ISEC 2022 둘째 날인 19일 D트랙에서 시큐레터 임차성 대표는 ‘리버스 엔지니어링 기술 활용한 악성코드 탐지 자동화 사례-악성코드 차단을 위한 차세...,김영명 기자,2022년 10월 24일 10:28
"[ISEC 2022] 시큐어레터, 차세대 무선침입방지 시스템의 현재와 미래 ",ISEC 2022 둘째 날인 19일 D트랙에서 시큐어레터 김찬석 연구소장은 ‘차세대 무선침입방지 시스템 DeepTrust AIR’를 주제로 강연을 진행했다...,김영명 기자,2022년 10월 24일 10:27
"금융보안원, 금융 분야 마이데이터 통합인증 중계서비스 실시","금융보안원(원장 김철웅)은 금융 분야 마이데이터 통합인증을 효과적으로 지원하기 위한 마이데이터 통합인증 중계시스템을 성공적으로 구축, 약 3개월간의 시범서...",원병철 기자,2022년 10월 24일 10:26
"[ISEC 2022] 멘로시큐리티, 제로 트러스트의 시작 브라우저 격리",ISEC 2022 둘째 날인 19일 D트랙에서 멘로시큐리티 코리아 김성래 지사장은 ‘제로 트러스트의 시작 브라우저 격리’를 주제로 강연을 진행했다. 김성래...,김영명 기자,2022년 10월 24일 10:24
"[ISEC 2022] 센티넬원, “Must have EDR, 선택이 아닌 필수입니다”","ISEC 2022 둘째 날인 19일 B트랙에서 센티넬원 박정수 이사는 ‘Must have EDR, 선택이 아닌 필수입니다’라는 주제로 강연을 진행했다. 박...",김영명 기자,2022년 10월 24일 10:13
"[ISEC 2022] 에스에스앤씨, 하이브리드 업무환경에서 요구되는 SSE로의 전환 전략 ","ISEC 2022 둘째 날인 19일 D트랙에서 에스에스앤씨 조창석 상무(영업대표)는 ‘하이브리드 업무환경에서 요구되는 보안의 단순화 전략, SSE(보안서비...",김영명 기자,2022년 10월 24일 10:02
우버 해킹 사고와 전 CISO의 판결이 우리 모두에게 갖는 의미,CISO로 지내기에 매우 어려운 시기다. 지난 몇 주간 보안 업계는 우버와 관련된 이야기들에 많은 관심을 가질 수밖에 없었다. 장난 같기도 하지만 그냥 웃...,문가용 기자,2022년 10월 24일 01:11
"티맵모빌리티, “자동차 사이버보안의 ‘T’rust Mobility 꿈꾼다”",티맵모빌리티가 자동차 제조사를 제외한 국내 모빌리티 기업 중 최초로 ISO/SAE 21434 자동차 사이버보안 엔지니어링 국제 표준의 11개 전 영역 인증...,김영명 기자,2022년 10월 24일 01:08
[보.알.남] 데이터 폭탄으로 상대방 컴퓨터 마비시키는 플러딩 공격,"플러딩(Flooding)이란 어떤 노드에서 온 하나의 패킷(데이터 전송에 사용되는 데이터 묶음)을 라우터에 접속돼 있는 다른 모든 노드로 전달하는 것으로,...",김영명 기자,2022년 10월 24일 00:41
[보안&이슈] 코로나도 끝이 보이는데... 끝이 보이지 않는 랜섬웨어 공포 ,코로나19 만큼이나 우리를 끊임없이 괴롭히는 랜섬웨어 이슈가 있다. 러-우크라이나 전쟁 이슈에 가려져 덜 주목되는 것처럼 보이나 여전히 기업을 노리고 활개...,김경애 기자,2022년 10월 24일 00:31
"[ISEC 2022] 엠클라우독, 인공지능 지식관리의 세계적 흐름과 국산 솔루션 적용사례 ",아시아 최대 규모 시큐리티 콘퍼런스 ISEC 2022 둘째 날인 19일 D트랙에서 엠클라우독 임경은 연구원은 ‘인공지능 지식관리의 세계적 흐름과 국산 솔루...,김영명 기자,2022년 10월 23일 23:35
"‘5G 넘어 세계는 6G의 시장으로’... NESAS, 글로벌 통신보안 기준 세운다",한국정보보호학회(학회장 이옥연 국민대 교수) 산하 5G보안연구회(위원장 유일선 교수)가 21일 그랜드하얏트 서울 호텔에서 ‘5G-Advanced 보안 비전...,김영명 기자,2022년 10월 23일 16:45
"KISIA, ‘정보보호’ 4개 분야 대상 분야별 전문강사 모집","한국정보보호산업협회(회장 이동범, 이하 ‘KISIA’)는 KISIA 한국정보보호교육원이 운영하고 있는 정보보호 인력 양성 교육사업 고도화를 위해 분야별 전...",김영명 기자,2022년 10월 23일 00:11
"충북대 산업인공지능연구센터, 제3회 ‘+AI 메이커톤 경진대회’ 개최",충북대 산업인공지능연구센터는 오는 27일까지 제3회 ‘+AI 메이커톤 경진대회’ 참가자를 모집한다. 이번 경진대회는 산업 현장의 애로 사항을 인공지능 기술...,박미영 기자,2022년 10월 23일 00:08
"충남대, ‘2022년 디지털골목식당 사업’ 성과보고회 개최",충남대와 유성구가 ‘2022년 디지털 골목식당’의 사업 성과와 우수 사례 공유를 위한 성과보고회를 개최했다. 지역협력본부와 유성구는 지난 20일 사업 참여...,박미영 기자,2022년 10월 23일 00:05
"충남도, 산업 디지털 전환 선도 ‘박차’",충남도가 국비 100억원을 확보해 앞으로 5년간 산업 디지털 전환 적합성 인증 및 실증 기반 구축 사업을 추진한다. 도는 산업통상자원부가 주관한 ‘산업 디...,박미영 기자,2022년 10월 23일 00:04
"단국대, ‘자율주행차 디지털 포렌식·AI 기반 영상인식시스템’ 기술이전 성공",단국대가 지난 21일 디지털 포렌식 및 AI 기반 영상인식 기술에 대한 2억원 규모의 중대형 융복합 기술이전 계약을 체결하는 데 성공했다. 이전 기술은 우...,박미영 기자,2022년 10월 22일 23:59
"KISTI, 트렌토 시스템즈 외 대전시 기업들과 지능형 공장과 망분리 보안 실증 추진","한국과학기술정보연구원(KISTI)은 지역 산업계의 디지털 전환 고도화를 위해 트렌토 시스템즈, 엑센솔루션, 금성백조주택과 기술 협력을 통해 5G 기반 지능...",박미영 기자,2022년 10월 22일 23:57
"KAIST, 스스로 새로운 환경 적응하는 인공지능 기술 개발",KAIST 전기및전자공학부 이성주 교수와 AI대학원 신진우 교수 연구팀이 공동연구를 통해 스스로 환경 변화에 적응하는 테스트타임 적응 인공지능 기술을 개발...,박미영 기자,2022년 10월 22일 23:54
"KAIST, ‘국제 미래자동차 기술 심포지엄 2022’ 개최",KAIST가 지난 21일 제주시에 위치한 KAIST 친환경스마트자동차연구센터에서 ‘국제 미래자동차 기술 심포지엄’을 개최했다. ‘미래 자동차 분야의 혁신(...,박미영 기자,2022년 10월 22일 23:53
한국형 재난안전통신모델(K-SafeNet) 해외 진출 모색한다,행정안전부는 주요 국가의 공공안전통신망 현황을 공유하고 국제협력 방안을 논의하기 위한 ‘2022 공공안전통신망 토론회(2022 Public Safety S...,박미영 기자,2022년 10월 22일 23:51
"농진청, 인공지능 활용 유전자변형 유채 판별 소프트웨어 개발","농촌진흥청은 유전자변형(GM) 유채와 자생 유채를 구별할 수 있는 소프트웨어를 개발했다고 밝혔다. 농촌진흥청은 지난해 유전자변형 유채, 자생 유채, 근연종...",박미영 기자,2022년 10월 22일 23:30
데이터센터 화재 및 서비스 장애 관련 제도적·기술적 혁신 방안 마련한다,과학기술정보통신부는 관계 부처 및 민간의 전문가들과 함께 이번 카카오 서비스 장애를 일으킨 원인 분석과 향후 대응 방안을 마련한다. 앞으로 과기정통부는 이...,박미영 기자,2022년 10월 22일 23:26
소프트웨어 배운 미래 세대가 활용해 만드는 디지털 세상으로 초대,과학기술정보통신부(이하 과기정통부)가 주최하고 한국지능정보사회진흥원이 주관하는 ‘제4회 한국코드페어’ 본선이 22일 개최됐다. 올해 4번째로 추진되고 있는...,박미영 기자,2022년 10월 22일 19:39
[주말판] CISO/CIO/CDO들을 위한 이디스커버리 간단 요약,이디스커버리(E-discovery) 기술을 보유하고 있다는 건 법적 분쟁의 소용돌이에 휘말린 상황에서 큰 강점으로 다가온다. 법무 상담 전문 회사인 엑스테...,문가용 기자,2022년 10월 22일 11:41
"과기정통부-경찰청, ‘제8회 과학치안 아이디어 공모전’ 시상식 개최",과학기술정보통신부와 경찰청은 지난 21일 제4회 국제치안산업대전(인천 송도)에서 ‘제8회 과학치안 아이디어 공모전’ 시상식을 개최했다.,박미영 기자,2022년 10월 22일 11:40
"[ISEC 2022] 나온웍스, OT/ICS 보안 위협 유형 및 대응방안 소개 ",ISEC 2022 첫째 날인 18일 A트랙에서 나온웍스 이성훈 수석은 ‘OT/ICS 보안 위협 유형 및 대응 방안’을 주제로 발표했다. 이 수석은 “폐쇄적...,김영명 기자,2022년 10월 21일 18:00
"[ISEC 2022] 노조미네트웍스, OT 보안 구축 시 이것만은 꼭!",ISEC 2022 첫째 날인 18일 A트랙에서 노조미네트웍스 박양수 이사는 ‘OT 보안 구축 시 이것만은 꼭!’이라는 강연에서 “OT 보안위협의 종류로는 ...,김영명 기자,2022년 10월 21일 17:54
"[ISEC 2022] 포티넷, 스마트팩토리 보호 위한 OT보안 아키텍처와 단계적 적용방안 ",ISEC 2022 첫째 날인 18일 A트랙에서 포티넷 박현희 이사는 ‘스마트팩토리 및 기반시설 보호를 위한 OT보안 아키텍처와 단계적 적용방안 소개’를 발...,김영명 기자,2022년 10월 21일 17:51
"[ISEC 2022] 강남구청, 안전한 스마트시티 구현 위한 도시관제센터 로드맵 제시 ",ISEC 2022 둘째 날인 19일 A트랙에서 서재오 강남구청 재난안전과 도시관제팀장은 ‘안전한 스마트시티 구현을 위한 (강남)도시관제센터의 발전 로드맵’...,엄호식 기자,2022년 10월 21일 17:45
"[ISEC 2022] 마크애니, 모니터 화면 촬영통한 정보 유출시, 유출자 추적 방법 및 사례",ISEC 2022 둘째 날인 19일 A트랙에서 최고 마크애니 대표이사는 ‘모니터 촬영 통한 내부 정보 유출발생 시 포렌식 워터마크로 유출자 추적하는 방법 ...,엄호식 기자,2022년 10월 21일 17:43
마이크로소프트도 벗어날 수 없었던 전형적인 데이터 유출 사고,클라우드 저장소의 설정 오류로 인한 대량 데이터 유출 사고가 IT 대기업인 MS에서도 발생했다. MS는 자사 보안 대응 센터를 통해 “앞으로 고객이 될 수...,문가용 기자,2022년 10월 21일 17:42
"[ISEC 2022] 씨게이트테크놀로지, 스토리지에 대한 새로운 정의와 효과적인 활용법",ISEC 2022 둘째 날인 19일 A트랙에서 김정균 씨게이트 테크놀로지 프리세일즈 부장은 ‘스토리지에 대한 새로운 정의’를 주제로 강연을 진행했다. 김정...,엄호식 기자,2022년 10월 21일 17:42
"[ISEC 2022] 한화테크윈, 영상보안에서의 AI 솔루션 개발 현황 소개",ISEC 2022 둘째 날인 19일 A트랙에서 노승인 한화테크윈 AI연구소 소장이 ‘영상 보안 산업의 AI 개발 현황’을 주제로 강연을 진행했다. ,엄호식 기자,2022년 10월 21일 17:41
"[ISEC 2022] 지란지교에스앤씨, 워라밸이 가능한 방화벽 정책관리",ISEC 2022 둘째 날인 19일 A트랙에서 정욱 지란지교에스앤씨 이사가 ‘워라벨이 가능한 방화벽 정책관리’를 주제로 강연을 진행했다. 정욱 이사는 “I...,엄호식 기자,2022년 10월 21일 17:38
"[ISEC 2022] 리얼시큐, 스피어피싱 예방 위한 새로운 메일 보안 대책 제시 ",ISEC 2022 둘째 날인 19일 D트랙에서 리얼시큐 손지훈 과장은 ‘스피어피싱 예방 위한 새로운 메일 보안 대책’을 주제로 강연을 진행했다. 손지훈 과...,김영명 기자,2022년 10월 21일 17:32
"[ISEC 2022] 시높시스, 오픈소스 보안 자동화에 대한 글로벌 산업 사례 소개 ",ISEC 2022 둘째 날인 19일 B트랙에서 시놉시스 필립 이반치크(Phillip Ivancic)는 ‘Global Industry Case Studies...,김영명 기자,2022년 10월 21일 17:30
"[ISEC 2022] 시큐아이, 취약점 중심의 네트워크 보안 정책 강화",ISEC 2022 둘째 날인 19일 B트랙에서 시큐아이 신명기 프로는 ‘취약점 중심의 네트워크 보안 정책 강화’를 주제로 강연을 진행했다. 신명기 프로는 ...,김영명 기자,2022년 10월 21일 17:22
"[ISEC 2022] 엔시큐어, API 리스크 가시화 및 위협 완화 방안 제시 ",아시아 최대 규모 시큐리티 콘퍼런스 ISEC 2022 둘째 날인 19일 B트랙에서 엔시큐어 손장군 이사는 ‘API 리스크 가시화 및 위협 완화 방안’을 주...,김영명 기자,2022년 10월 21일 17:10
"[ISEC 2022] 한국IBM & 두산디지털이노베이션,  차세대 XDR을 통한 SOC 고도화 방안",ISEC 2022 둘째 날인 19일 A트랙에서 나병준 한국IBM 보안 사업부 실장과 마기평 두산디지털이노베이션 보안사업팀 팀장이 ‘공공·민간 EDR 도입 ...,엄호식 기자,2022년 10월 21일 17:04
"Qakbot 악성코드, 행위탐지 우회 기능 더해 국내 유포... 이메일 하이재킹 방식",지난 9월에도 출현했던 칵봇(Qakbot) 악성코드가 국내 사용자를 대상으로 유포되고 있는 것이 확인됐다. 해당 악성코드는 ISO 파일을 이용한 점을 포함...,김영명 기자,2022년 10월 21일 16:59
"믹스폴, 파트너 솔루션 세미나 개최 ",믹스폴(대표 송제덕)은 20일 서울 가산동 엑시스 한국지사에서 파트너 솔루션 세미나를 개최했다고 밝혔다. 이번 세미나에서는 믹스폴의 채널파트너 지원프로그램...,엄호식 기자,2022년 10월 21일 16:50
"엔피코어, 싱가포르 정부주관 정보보안행사 ‘거브웨어’, 즉석 백업 선보여 ",엔드포인트 전문 보안회사 엔피코어(대표 한승철)는 지난 10월 18~20일 3일간 싱가포르 정부주관 정보보안 행사인 ‘거브웨어(GovWare)’에 참가했다...,김경애 기자,2022년 10월 21일 16:49
"시큐레터, ‘사이버 시큐리티 월드 아시아 2022’ 통해 해외시장 공략 박차",악성코드 탐지 및 차단 전문기업 시큐레터(대표 임차성)가 지난 10월 12일부터 13일까지 양일간 싱가포르 마리나 베이 샌즈에서 열린 ‘사이버 시큐리티 월...,김경애 기자,2022년 10월 21일 16:44
데이터베이스 설정 오류로 2.4TB 데이터 유출시킨 마이크로소프트,보안 외신 핵리드에 의하면 MS가 데이터베이스 설정 오류 때문에 어마어마한 양의 고객 정보를 노출시켰다고 한다. 보안 업체 SOC레이더(SOCRadar)에...,문가용 기자,2022년 10월 21일 12:34
"어즈니프 멀웨어, 은행 계좌 탈취에서 최초 침투 툴로 변경돼","악명 높은 뱅킹 멀웨어인 어즈니프의 새로운 변종이 나타났다고 IT 외신 블리핑컴퓨터가 보도했다. 은행 고객들을 노리는 기능은 전부 사라지고, 최초 침투를 ...",문가용 기자,2022년 10월 21일 12:33
"올드그렘린 랜섬웨어, 수많은 러시아 조직들 공략해",보안 외신 해커뉴스에 의하면 지난 2년 반 동안 올드그렘린(OldGremlin)이라고 하는 랜섬웨어 운영자들이 러시아 내 16개 조직들을 공격해 왔다고 한...,문가용 기자,2022년 10월 21일 12:31
"우크라이나의 기반 시설 공격하는 러시아, 인터넷 통신도 훼방",보안 블로그 시큐리티어페어즈에 의하면 우크라이나의 인터넷 통신을 끊거나 느리게 하려는 공작이 발견됐다고 한다. 10월 10일부터 러시아는 우크라이나의 기반...,문가용 기자,2022년 10월 21일 12:30
민간의 주도적 참여로 디지털 인재 부국 실현한다,과학기술정보통신부는 지난 20일 민·관 디지털 인재 양성의 구심점인 ‘디지털 인재 얼라이언스’ 공식 출범식을 개최했다. 이날 행사는 ‘디지털 인재 얼라이언...,박미영 기자,2022년 10월 21일 11:30
"경찰청, ‘제1회 대테러부대 국제세미나’ 개최",경찰청은 ‘테러방지법’상 국내 일반 테러 사건의 주관기관으로서 지난 20일 ‘제1회 대테러부대 국제세미나’를 개최했다. 올해 처음 개최되는 대테러부대 국제...,박미영 기자,2022년 10월 21일 11:28
"주영창 과학기술혁신본부장, 첫 양자산업 현장 행보로 양자통신기업 IDQ 방문",과학기술정보통신부 주영창 과학기술혁신본부장은 지난 20일 양자통신·센서 기업인 아이디퀀티크(IDQ)를 방문해 연구개발 및 상용화 현황을 청취하고 의견을 나...,박미영 기자,2022년 10월 21일 11:27
"한-아세안, 재난관리 연대·협력 첫걸음 내딛다",행정안전부는 지난 20일 아세안 국가와의 재난관리 협력 강화를 위해 ‘제1차 한-아세안 재난관리 장관회의’를 개최하고 다양한 재난관리 상호 협력 방안을 논...,박미영 기자,2022년 10월 21일 11:26
"주영창 과학기술혁신본부장, 첨단 기술로 미래를 달리는 ‘자율주행 실증단지’ 방문","과학기술정보통신부 주영창 과학기술혁신본부장은 지난 20일 관계 부처 합동으로 자동차안전연구원 자율주행 실증단지(경기 화성 소재)를 방문, ‘자율주행 기술개...",박미영 기자,2022년 10월 21일 11:25
"국표원, ‘연료전지 기술위원회(IEC/TC 105)’ 회의 개최",수소를 이용해 전기에너지를 만들어 내는 연료전지 기술 분야의 선도국 전문가들이 서울에 모여 국제표준화 전략을 논의했다. 산업통상자원부 국가기술표준원은 ‘연...,박미영 기자,2022년 10월 21일 11:22
"KT, WBA 어워드에서 ‘최고 와이파이 네트워크 사업자상’ 수상",KT는 지난 19일(현지 시각) 네덜란드 암스테르담에서 개최된 ‘WBA(Wireless Broadband Alliance) 어워드’에서 ‘최고 와이파이 네...,박미영 기자,2022년 10월 21일 11:20
"LG유플러스, 양자내성암호·물리적 복제 방지 기술 동시 적용 가상사설망 세계 최초 개발",LG유플러스가 사물인터넷(IoT) 보안 전문 기업 ICTK 홀딩스와 함께 양자내성암호(PQC)와 물리적 복제 방지 기술(PUF)을 동시에 적용해 CCTV의...,박미영 기자,2022년 10월 21일 11:19
"삼성전자, ‘삼성 소프트웨어 개발자 콘퍼런스’ 11월 개최","삼성전자가 11월 15일부터 16일까지 ‘삼성 소프트웨어 개발자 콘퍼런스(Samsung Software Developer Conference, 이하 SSD...",박미영 기자,2022년 10월 21일 11:15
"블록체인인텔리전스그룹, 한국 시장 진출 세미나 성공적으로 개최",글로벌 블록체인 거래분석 및 추적 솔루션기업 블록체인인텔리전스그룹(BIockchain Intelligence Group. 이하 ‘BIG’)은 서울 서초구 ...,김영명 기자,2022년 10월 21일 11:14
"KAIST, 악천후에서도 자율주행 가능케 하는 4D 레이더 인공지능 기술개발",KAIST 조천식모빌리티대학원 공승현 교수 연구팀이 세계 최초로 악천후 상황에서 안정적인 자율주행을 가능하게 하는 4D 레이더(Radar)의 주변 객체 인...,박미영 기자,2022년 10월 21일 11:04
"서울디지털재단 ‘어디나 지원단’, 신기술 체험 교육으로 디지털 역량 UP",서울디지털재단이 ‘디지털 약자’인 어르신의 디지털 격차 문제 해소의 일환으로 지난 19~21일 신기술 체험 프로그램을 운영했다. 이번 체험 교육은 빠르게 ...,박미영 기자,2022년 10월 21일 10:30
스마트폰 촬영만으로 3차원 홀로그램 재현이 가능하다,한국전자기술연구원(KETI)은 수십개의 이미지만으로도 3차원 입체 홀로그램을 프린팅할 수 있는 기술을 개발했다고 밝혔다. KETI 홀로그램연구센터는 인공지...,박미영 기자,2022년 10월 21일 10:29
"윈스, 부산시와 전문화된 정보보안 제공 위한 사업투자 협약",사이버보안 전문기업 윈스(대표 김보연)는 부산광역시(시장 박형준)가 개최하는 수도권 기업 대상 투자설명회에서 사업투자에 대한 업무 협약을 맺었다고 밝혔다.,김영명 기자,2022년 10월 21일 10:28
"디지털 트윈은 누구에게 필요하며, 왜 필요한가?","오늘 날의 네트워크가 하루가 다르게 복잡하게 변하고 있다는 사실은 강조해 봐야 입만 아프다. 이 때문에 네트워크 관리 팀은 네트워크 연결성, 클라우드 상태...",문가용 기자,2022년 10월 21일 10:24
"SK이노베이션 울산CLX, 안전지킴이 ‘지능형 로봇’과 ‘사각지대 제로’ 만든다","SK이노베이션이 핵심 사업장 SK이노베이션 울산Complex(울산CLX)에 첨단 로봇들을 도입한다. 근로자의 안전한 근무여건 마련, 안정적인 설비 운영에 ...",박미영 기자,2022년 10월 21일 10:09
"팔로알토 네트웍스, 오픈소스 구성요소 분석 소프트웨어로 클라우드 네이티브 보안 강화","글로벌 차세대 보안 선도 기업 팔로알토 네트웍스(Palo Alto Networks, 지사장 이희만)는 업계 최초의 컨텍스트 인지형 소프트웨어 구성 분석(S...",김영명 기자,2022년 10월 21일 10:08
"대형 산불 위험도, 인공지능으로 1주일 전에 예측한다",지스트(광주과학기술원) 지구·환경공학부 윤진호 교수는 美 퍼시픽 노스웨스트 국립연구소(미국 에너지부 산하 국립연구소) 등 국제 공동 연구팀과 함께 날씨예측...,박미영 기자,2022년 10월 21일 10:06
"현대모비스, 영상 분석 AI 알고리즘 개발로 생산공정 안전 획기적 개선",현대모비스가 자체 개발한 인공지능(AI) 솔루션을 활용해 생산공정 안전사고 예방에 나섰다. 비디오 분석과 AI 알고리즘을 적용해 생산라인의 작업자 안전을 ...,박미영 기자,2022년 10월 21일 10:05
"강석균 안랩 대표, ‘CAMP’ 회원국 주요 공직자 대상 기업 방문 행사 진행",강석균 안랩 대표는 20일 경기 성남시 판교 안랩 사옥에서 제7차 ‘글로벌 사이버보안 협력 네트워크(Cybersecurity Alliance for Mut...,김영명 기자,2022년 10월 21일 10:02
"알체라, 미국 ‘산타클라라 화재안전협회’와 산불감지 솔루션 공급 계약 체결",영상인식 AI 기업 알체라(대표 황영규)는 미국 ‘산타클라라 카운티 화재안전협회(SCCFSC)’와 인공지능 산불감지 솔루션 공급 계약을 체결했다고 21일 ...,엄호식 기자,2022년 10월 21일 10:00
"현대차그룹, 소프티어 부트캠프 참가자 모집",현대차그룹이 채용 연계형 교육 과정인 ‘소프티어 부트캠프 2023’을 개최하고 참가자 모집에 나섰다. 현대차그룹이 부트캠프를 개최하는 것은 이번이 처음이다...,박미영 기자,2022년 10월 21일 09:57
미래 스마트 교통 환경 대비 ‘데이터 속에서 찾아내는 교통안전 세상’ 첫걸음,도로교통공단은 지난 18일 데이터 기반 행정 활성화를 위한 ‘데이터 분석·활용 경진대회’를 개최했다. 이번 경진대회는 데이터 분석 활용 우수 사례와 아이디...,박미영 기자,2022년 10월 21일 09:47
"기계연, 미세 바늘까지 잡을 수 있는 코끼리 코 로봇 손 세계 최초 개발",과학기술정보통신부 산하 한국기계연구원(기계연)은 코끼리가 물건을 잡을 때 작은 물체는 코 끝을 오므려 잡고 큰 물체는 코로 공기를 들이마시며 잡는 동작을 ...,박미영 기자,2022년 10월 21일 09:44
"제주대, ‘국방 메타버스 보안 세미나’ 개최","제주대 대학원 융합정보보안협동과정과 군사안보지원사령부 예하 379군사안보지원부대는 제주대 교사교육센터에서 ‘변화의 시대, 국방과 미래 메타버스 보안’을 주...",박미영 기자,2022년 10월 21일 09:32
"세종대, 국내 대학 최초로 SW코딩 시험 실시",세종대 산학협력단 SW역량평가인증원은 오는 11월 5일 오전 10시 세종대 대양AI센터에서 제3회 SW코딩역량평가(Test Of Software Codin...,박미영 기자,2022년 10월 21일 09:30
